adstrd_code,adstrd_nm,brtc_nm,signgu_nm
31200530 ,농소3동,울산광역시,북구
31200540 ,강동동,울산광역시,북구
31200560 ,효문동,울산광역시,북구
31200570 ,송정동,울산광역시,북구
31200580 ,양정동,울산광역시,북구
31200590 ,염포동,울산광역시,북구
31710250 ,온산읍,울산광역시,울주군
31710253 ,언양읍,울산광역시,울주군
31710256 ,온양읍,울산광역시,울주군
31710259 ,범서읍,울산광역시,울주군
31710262 ,청량읍,울산광역시,울주군
31710310 ,서생면,울산광역시,울주군
31710340 ,웅촌면,울산광역시,울주군
31710360 ,두동면,울산광역시,울주군
31710370 ,두서면,울산광역시,울주군
31710380 ,상북면,울산광역시,울주군
31710390 ,삼남면,울산광역시,울주군
31710400 ,삼동면,울산광역시,울주군
36110250 ,조치원읍,세종특별자치시,
36110310 ,연기면,세종특별자치시,
36110320 ,연동면,세종특별자치시,
36110330 ,부강면,세종특별자치시,
36110340 ,금남면,세종특별자치시,
36110350 ,장군면,세종특별자치시,
36110360 ,연서면,세종특별자치시,
36110370 ,전의면,세종특별자치시,
36110380 ,전동면,세종특별자치시,
36110390 ,소정면,세종특별자치시,
36110510 ,한솔동,세종특별자치시,
36110515 ,새롬동,세종특별자치시,
36110520 ,도담동,세종특별자치시,
36110530 ,아름동,세종특별자치시,
36110540 ,종촌동,세종특별자치시,
36110550 ,고운동,세종특별자치시,
36110555 ,소담동,세종특별자치시,
36110560 ,보람동,세종특별자치시,
36110570 ,대평동,세종특별자치시,
41111560 ,파장동,경기도,수원시 장안구
41111566 ,율천동,경기도,수원시 장안구
41111571 ,정자1동,경기도,수원시 장안구
41111572 ,정자2동,경기도,수원시 장안구
41111573 ,정자3동,경기도,수원시 장안구
41111580 ,영화동,경기도,수원시 장안구
41111591 ,송죽동,경기도,수원시 장안구
41111597 ,조원1동,경기도,수원시 장안구
41111598 ,조원2동,경기도,수원시 장안구
41111600 ,연무동,경기도,수원시 장안구
41113520 ,세류1동,경기도,수원시 권선구
41113530 ,세류2동,경기도,수원시 권선구
41113540 ,세류3동,경기도,수원시 권선구
41113550 ,평동,경기도,수원시 권선구
41113560 ,서둔동,경기도,수원시 권선구
41113650 ,구운동,경기도,수원시 권선구
41113662 ,금곡동,경기도,수원시 권선구
41113664 ,호매실동,경기도,수원시 권선구
41113670 ,권선1동,경기도,수원시 권선구
41113680 ,권선2동,경기도,수원시 권선구
41113690 ,곡선동,경기도,수원시 권선구
41113700 ,입북동,경기도,수원시 권선구
41115650 ,매교동,경기도,수원시 팔달구
41115660 ,매산동,경기도,수원시 팔달구
41115670 ,고등동,경기도,수원시 팔달구
41115680 ,화서1동,경기도,수원시 팔달구
41115690 ,화서2동,경기도,수원시 팔달구
41115700 ,지동,경기도,수원시 팔달구
41115710 ,우만1동,경기도,수원시 팔달구
41115720 ,우만2동,경기도,수원시 팔달구
41115730 ,인계동,경기도,수원시 팔달구
41115740 ,행궁동,경기도,수원시 팔달구
41117510 ,매탄1동,경기도,수원시 영통구
41117520 ,매탄2동,경기도,수원시 영통구
41117530 ,매탄3동,경기도,수원시 영통구
41117540 ,매탄4동,경기도,수원시 영통구
41117550 ,원천동,경기도,수원시 영통구
41117570 ,영통1동,경기도,수원시 영통구
41117580 ,영통2동,경기도,수원시 영통구
41117585 ,영통3동,경기도,수원시 영통구
41117593 ,망포1동,경기도,수원시 영통구
41117596 ,망포2동,경기도,수원시 영통구
41117600 ,광교1동,경기도,수원시 영통구
41117610 ,광교2동,경기도,수원시 영통구
41131510 ,신흥1동,경기도,성남시 수정구
41131520 ,신흥2동,경기도,성남시 수정구
41131530 ,신흥3동,경기도,성남시 수정구
41131540 ,태평1동,경기도,성남시 수정구
41131550 ,태평2동,경기도,성남시 수정구
41131560 ,태평3동,경기도,성남시 수정구
41131561 ,태평4동,경기도,성남시 수정구
41131570 ,수진1동,경기도,성남시 수정구
41131580 ,수진2동,경기도,성남시 수정구
41131590 ,단대동,경기도,성남시 수정구
41131600 ,산성동,경기도,성남시 수정구
41131610 ,양지동,경기도,성남시 수정구
41131620 ,복정동,경기도,성남시 수정구
41131625 ,위례동,경기도,성남시 수정구
41131630 ,신촌동,경기도,성남시 수정구
41131640 ,고등동,경기도,성남시 수정구
41131650 ,시흥동,경기도,성남시 수정구
41133510 ,성남동,경기도,성남시 중원구
41133525 ,중앙동,경기도,성남시 중원구
41133530 ,금광1동,경기도,성남시 중원구
41133540 ,금광2동,경기도,성남시 중원구
41133550 ,은행1동,경기도,성남시 중원구
41133560 ,은행2동,경기도,성남시 중원구
41133570 ,상대원1동,경기도,성남시 중원구
41133580 ,상대원2동,경기도,성남시 중원구
41133590 ,상대원3동,경기도,성남시 중원구
41133660 ,하대원동,경기도,성남시 중원구
41133670 ,도촌동,경기도,성남시 중원구
41135510 ,분당동,경기도,성남시 분당구
41135520 ,수내1동,경기도,성남시 분당구
41135530 ,수내2동,경기도,성남시 분당구
41135540 ,수내3동,경기도,성남시 분당구
41135545 ,정자동,경기도,성남시 분당구
41135550 ,정자1동,경기도,성남시 분당구
41135560 ,정자2동,경기도,성남시 분당구
41135570 ,정자3동,경기도,성남시 분당구
41135580 ,서현1동,경기도,성남시 분당구
41135590 ,서현2동,경기도,성남시 분당구
41135600 ,이매1동,경기도,성남시 분당구
41135610 ,이매2동,경기도,성남시 분당구
41135620 ,야탑1동,경기도,성남시 분당구
41135630 ,야탑2동,경기도,성남시 분당구
41135640 ,야탑3동,경기도,성남시 분당구
41135650 ,판교동,경기도,성남시 분당구
41135655 ,삼평동,경기도,성남시 분당구
41135657 ,백현동,경기도,성남시 분당구
41135662 ,금곡동,경기도,성남시 분당구
41135665 ,구미1동,경기도,성남시 분당구
41135670 ,구미동,경기도,성남시 분당구
41135680 ,운중동,경기도,성남시 분당구
41150510 ,의정부1동,경기도,의정부시
41150520 ,의정부2동,경기도,의정부시
41150545 ,호원1동,경기도,의정부시
41150555 ,호원2동,경기도,의정부시
41150561 ,장암동,경기도,의정부시
41150567 ,신곡1동,경기도,의정부시
41150568 ,신곡2동,경기도,의정부시
41150573 ,송산1동,경기도,의정부시
41150576 ,송산2동,경기도,의정부시
41150578 ,송산3동,경기도,의정부시
41150580 ,자금동,경기도,의정부시
41150595 ,가능동,경기도,의정부시
41150615 ,흥선동,경기도,의정부시
41150620 ,녹양동,경기도,의정부시
41171510 ,안양1동,경기도,안양시 만안구
41171520 ,안양2동,경기도,안양시 만안구
41171530 ,안양3동,경기도,안양시 만안구
41171540 ,안양4동,경기도,안양시 만안구
41171550 ,안양5동,경기도,안양시 만안구
41171560 ,안양6동,경기도,안양시 만안구
41171570 ,안양7동,경기도,안양시 만안구
41171580 ,안양8동,경기도,안양시 만안구
41171581 ,안양9동,경기도,안양시 만안구
41171590 ,석수1동,경기도,안양시 만안구
41171600 ,석수2동,경기도,안양시 만안구
41171610 ,석수3동,경기도,안양시 만안구
41171621 ,박달1동,경기도,안양시 만안구
41171630 ,박달2동,경기도,안양시 만안구
41173510 ,비산1동,경기도,안양시 동안구
41173520 ,비산2동,경기도,안양시 동안구
41173530 ,비산3동,경기도,안양시 동안구
41173540 ,부흥동,경기도,안양시 동안구
41173546 ,달안동,경기도,안양시 동안구
41173550 ,관양1동,경기도,안양시 동안구
41173560 ,관양2동,경기도,안양시 동안구
41173566 ,부림동,경기도,안양시 동안구
41173570 ,평촌동,경기도,안양시 동안구
41173576 ,평안동,경기도,안양시 동안구
41173578 ,귀인동,경기도,안양시 동안구
41173580 ,호계1동,경기도,안양시 동안구
41173590 ,호계2동,경기도,안양시 동안구
41173600 ,호계3동,경기도,안양시 동안구
41173610 ,범계동,경기도,안양시 동안구
41173620 ,신촌동,경기도,안양시 동안구
41173630 ,갈산동,경기도,안양시 동안구
41190603 ,심곡동,경기도,부천시
41190606 ,부천동,경기도,부천시
41190610 ,중동,경기도,부천시
41190742 ,신중동,경기도,부천시
41190744 ,상동,경기도,부천시
41190746 ,대산동,경기도,부천시
41190750 ,소사본동,경기도,부천시
41190795 ,범안동,경기도,부천시
41190800 ,성곡동,경기도,부천시
41190830 ,오정동,경기도,부천시
41210510 ,광명1동,경기도,광명시
41210520 ,광명2동,경기도,광명시
41210540 ,광명3동,경기도,광명시
41210550 ,광명4동,경기도,광명시
41210560 ,광명5동,경기도,광명시
41210570 ,광명6동,경기도,광명시
41210580 ,광명7동,경기도,광명시
41210590 ,철산1동,경기도,광명시
41210600 ,철산2동,경기도,광명시
41210610 ,철산3동,경기도,광명시
41210620 ,철산4동,경기도,광명시
41210631 ,하안1동,경기도,광명시
41210632 ,하안2동,경기도,광명시
41210633 ,하안3동,경기도,광명시
41210634 ,하안4동,경기도,광명시
41210640 ,소하1동,경기도,광명시
41210650 ,소하2동,경기도,광명시
41210660 ,학온동,경기도,광명시
41220250 ,팽성읍,경기도,평택시
41220253 ,안중읍,경기도,평택시
41220256 ,포승읍,경기도,평택시
41220259 ,청북읍,경기도,평택시
41220310 ,진위면,경기도,평택시
41220320 ,서탄면,경기도,평택시
41220330 ,고덕면,경기도,평택시
41220340 ,오성면,경기도,평택시
41220370 ,현덕면,경기도,평택시
41220510 ,중앙동,경기도,평택시
41220520 ,서정동,경기도,평택시
41220535 ,송탄동,경기도,평택시
41220550 ,지산동,경기도,평택시
41220560 ,송북동,경기도,평택시
41220570 ,신장1동,경기도,평택시
41220580 ,신장2동,경기도,평택시
41220590 ,신평동,경기도,평택시
41220600 ,원평동,경기도,평택시
41220610 ,통복동,경기도,평택시
41220620 ,비전1동,경기도,평택시
41220630 ,비전2동,경기도,평택시
41220635 ,용이동,경기도,평택시
41220640 ,세교동,경기도,평택시
41250510 ,생연1동,경기도,동두천시
41250520 ,생연2동,경기도,동두천시
41250535 ,중앙동,경기도,동두천시
41250550 ,보산동,경기도,동두천시
41250565 ,불현동,경기도,동두천시
41250566 ,송내동,경기도,동두천시
41250580 ,소요동,경기도,동두천시
41250600 ,상패동,경기도,동두천시
41271510 ,일동,경기도,안산시 상록구
41271515 ,이동,경기도,안산시 상록구
41271525 ,사동,경기도,안산시 상록구
41271532 ,사이동,경기도,안산시 상록구
41271537 ,해양동,경기도,안산시 상록구
41271540 ,본오1동,경기도,안산시 상록구
41271550 ,본오2동,경기도,안산시 상록구
41271560 ,본오3동,경기도,안산시 상록구
41271570 ,부곡동,경기도,안산시 상록구
41271580 ,월피동,경기도,안산시 상록구
41271590 ,성포동,경기도,안산시 상록구
41271600 ,반월동,경기도,안산시 상록구
41271610 ,안산동,경기도,안산시 상록구
41273510 ,와동,경기도,안산시 단원구
41273525 ,고잔동,경기도,안산시 단원구
41273532 ,중앙동,경기도,안산시 단원구
41273535 ,호수동,경기도,안산시 단원구
41273545 ,원곡동,경기도,안산시 단원구
41273555 ,백운동,경기도,안산시 단원구
41273565 ,신길동,경기도,안산시 단원구
41273570 ,초지동,경기도,안산시 단원구
41273580 ,선부1동,경기도,안산시 단원구
41273590 ,선부2동,경기도,안산시 단원구
41273600 ,선부3동,경기도,안산시 단원구
41273610 ,대부동,경기도,안산시 단원구
41281510 ,주교동,경기도,고양시 덕양구
41281520 ,원신동,경기도,고양시 덕양구
41281530 ,흥도동,경기도,고양시 덕양구
41281540 ,성사1동,경기도,고양시 덕양구
41281550 ,성사2동,경기도,고양시 덕양구
41281560 ,효자동,경기도,고양시 덕양구
41281575 ,삼송동,경기도,고양시 덕양구
41281580 ,창릉동,경기도,고양시 덕양구
41281590 ,고양동,경기도,고양시 덕양구
41281600 ,관산동,경기도,고양시 덕양구
41281610 ,능곡동,경기도,고양시 덕양구
41281621 ,화정1동,경기도,고양시 덕양구
41281622 ,화정2동,경기도,고양시 덕양구
41281630 ,행주동,경기도,고양시 덕양구
41281640 ,행신1동,경기도,고양시 덕양구
41281650 ,행신2동,경기도,고양시 덕양구
41281655 ,행신3동,경기도,고양시 덕양구
41281660 ,화전동,경기도,고양시 덕양구
41281670 ,대덕동,경기도,고양시 덕양구
41285510 ,식사동,경기도,고양시 일산동구
41285520 ,중산동,경기도,고양시 일산동구
41285530 ,정발산동,경기도,고양시 일산동구
41285540 ,풍산동,경기도,고양시 일산동구
41285551 ,백석1동,경기도,고양시 일산동구
41285552 ,백석2동,경기도,고양시 일산동구
41285560 ,마두1동,경기도,고양시 일산동구
41285570 ,마두2동,경기도,고양시 일산동구
41285580 ,장항1동,경기도,고양시 일산동구
41285590 ,장항2동,경기도,고양시 일산동구
41285600 ,고봉동,경기도,고양시 일산동구
41287510 ,일산1동,경기도,고양시 일산서구
41287520 ,일산2동,경기도,고양시 일산서구
41287530 ,일산3동,경기도,고양시 일산서구
41287540 ,탄현동,경기도,고양시 일산서구
41287550 ,주엽1동,경기도,고양시 일산서구
41287560 ,주엽2동,경기도,고양시 일산서구
41287570 ,대화동,경기도,고양시 일산서구
41287580 ,송포동,경기도,고양시 일산서구
41287590 ,송산동,경기도,고양시 일산서구
41290510 ,중앙동,경기도,과천시
41290520 ,갈현동,경기도,과천시
41290530 ,별양동,경기도,과천시
41290540 ,부림동,경기도,과천시
41290550 ,과천동,경기도,과천시
41290560 ,문원동,경기도,과천시
41310510 ,갈매동,경기도,구리시
41310520 ,동구동,경기도,구리시
41310530 ,인창동,경기도,구리시
41310541 ,교문1동,경기도,구리시
41310542 ,교문2동,경기도,구리시
41310570 ,수택1동,경기도,구리시
41310580 ,수택2동,경기도,구리시
41310590 ,수택3동,경기도,구리시
41360250 ,와부읍,경기도,남양주시
41360253 ,진접읍,경기도,남양주시
41360256 ,화도읍,경기도,남양주시
41360259 ,진건읍,경기도,남양주시
41360262 ,오남읍,경기도,남양주시
41360265 ,퇴계원읍,경기도,남양주시
41360310 ,별내면,경기도,남양주시
41360340 ,수동면,경기도,남양주시
41360360 ,조안면,경기도,남양주시
41360510 ,호평동,경기도,남양주시
41360520 ,평내동,경기도,남양주시
41360530 ,금곡동,경기도,남양주시
41360540 ,양정동,경기도,남양주시
41360545 ,다산1동,경기도,남양주시
41360565 ,다산2동,경기도,남양주시
41360570 ,별내동,경기도,남양주시
41370510 ,중앙동,경기도,오산시
41370530 ,남촌동,경기도,오산시
41370540 ,신장동,경기도,오산시
41370550 ,세마동,경기도,오산시
41370560 ,초평동,경기도,오산시
41370570 ,대원동,경기도,오산시
41390510 ,대야동,경기도,시흥시
41390520 ,신천동,경기도,시흥시
41390531 ,신현동,경기도,시흥시
41390540 ,은행동,경기도,시흥시
41390550 ,매화동,경기도,시흥시
41390570 ,목감동,경기도,시흥시
41390581 ,군자동,경기도,시흥시
41390582 ,월곶동,경기도,시흥시
41390589 ,정왕본동,경기도,시흥시
41390591 ,정왕1동,경기도,시흥시
41390592 ,정왕2동,경기도,시흥시
41390593 ,정왕3동,경기도,시흥시
41390594 ,정왕4동,경기도,시흥시
41390595 ,배곧동,경기도,시흥시
41390621 ,과림동,경기도,시흥시
41390630 ,연성동,경기도,시흥시
41390631 ,장곡동,경기도,시흥시
41390640 ,능곡동,경기도,시흥시
41410510 ,군포1동,경기도,군포시
41410520 ,군포2동,경기도,군포시
41410540 ,산본1동,경기도,군포시
41410550 ,산본2동,경기도,군포시
41410560 ,금정동,경기도,군포시
41410570 ,재궁동,경기도,군포시
41410580 ,오금동,경기도,군포시
41410590 ,수리동,경기도,군포시
41410600 ,궁내동,경기도,군포시
41410610 ,대야동,경기도,군포시
41410620 ,광정동,경기도,군포시
41430510 ,고천동,경기도,의왕시
41430520 ,부곡동,경기도,의왕시
41430530 ,오전동,경기도,의왕시
41430540 ,내손1동,경기도,의왕시
41430550 ,내손2동,경기도,의왕시
41430560 ,청계동,경기도,의왕시
41450510 ,천현동,경기도,하남시
41450520 ,신장1동,경기도,하남시
41450530 ,신장2동,경기도,하남시
41450540 ,덕풍1동,경기도,하남시
41450550 ,덕풍2동,경기도,하남시
41450560 ,덕풍3동,경기도,하남시
41450570 ,풍산동,경기도,하남시
41450580 ,감북동,경기도,하남시
41450582 ,감일동,경기도,하남시
41450585 ,위례동,경기도,하남시
41450590 ,춘궁동,경기도,하남시
41450600 ,초이동,경기도,하남시
41450610 ,미사1동,경기도,하남시
41450620 ,미사2동,경기도,하남시
41461250 ,포곡읍,경기도,용인시 처인구
41461253 ,모현읍,경기도,용인시 처인구
41461256 ,이동읍,경기도,용인시 처인구
41461320 ,남사면,경기도,용인시 처인구
41461340 ,원삼면,경기도,용인시 처인구
41461350 ,백암면,경기도,용인시 처인구
41461360 ,양지면,경기도,용인시 처인구
41461510 ,중앙동,경기도,용인시 처인구
41461520 ,역삼동,경기도,용인시 처인구
41461530 ,유림동,경기도,용인시 처인구
41461540 ,동부동,경기도,용인시 처인구
41463510 ,신갈동,경기도,용인시 기흥구
41463516 ,영덕1동,경기도,용인시 기흥구
41463517 ,영덕2동,경기도,용인시 기흥구
41463520 ,구갈동,경기도,용인시 기흥구
41463530 ,상갈동,경기도,용인시 기흥구
41463535 ,보라동,경기도,용인시 기흥구
41463540 ,기흥동,경기도,용인시 기흥구
41463550 ,서농동,경기도,용인시 기흥구
41463560 ,구성동,경기도,용인시 기흥구
41463570 ,마북동,경기도,용인시 기흥구
41463572 ,동백1동,경기도,용인시 기흥구
41463575 ,동백2동,경기도,용인시 기흥구
41463577 ,동백3동,경기도,용인시 기흥구
41463586 ,상하동,경기도,용인시 기흥구
41463590 ,보정동,경기도,용인시 기흥구
41465510 ,풍덕천1동,경기도,용인시 수지구
41465520 ,풍덕천2동,경기도,용인시 수지구
41465530 ,신봉동,경기도,용인시 수지구
41465540 ,죽전1동,경기도,용인시 수지구
41465550 ,죽전2동,경기도,용인시 수지구
41465560 ,동천동,경기도,용인시 수지구
41465570 ,상현1동,경기도,용인시 수지구
41465580 ,상현2동,경기도,용인시 수지구
41465590 ,성복동,경기도,용인시 수지구
41480250 ,문산읍,경기도,파주시
41480253 ,파주읍,경기도,파주시
41480256 ,법원읍,경기도,파주시
41480262 ,조리읍,경기도,파주시
41480310 ,월롱면,경기도,파주시
41480320 ,탄현면,경기도,파주시
41480350 ,광탄면,경기도,파주시
41480360 ,파평면,경기도,파주시
41480370 ,적성면,경기도,파주시
41480380 ,군내면,경기도,파주시
41480390 ,장단면,경기도,파주시
41480400 ,진동면,경기도,파주시
41480410 ,진서면,경기도,파주시
41480510 ,금촌1동,경기도,파주시
41480520 ,금촌2동,경기도,파주시
41480530 ,금촌3동,경기도,파주시
41480540 ,교하동,경기도,파주시
41480550 ,운정1동,경기도,파주시
41480560 ,운정2동,경기도,파주시
41480570 ,운정3동,경기도,파주시
41500250 ,장호원읍,경기도,이천시
41500253 ,부발읍,경기도,이천시
41500310 ,신둔면,경기도,이천시
41500320 ,백사면,경기도,이천시
41500330 ,호법면,경기도,이천시
41500340 ,마장면,경기도,이천시
41500350 ,대월면,경기도,이천시
41500360 ,모가면,경기도,이천시
41500370 ,설성면,경기도,이천시
41500380 ,율면,경기도,이천시
41500510 ,창전동,경기도,이천시
41500515 ,증포동,경기도,이천시
41500520 ,중리동,경기도,이천시
41500530 ,관고동,경기도,이천시
41550250 ,공도읍,경기도,안성시
41550310 ,보개면,경기도,안성시
41550320 ,금광면,경기도,안성시
41550330 ,서운면,경기도,안성시
41550340 ,미양면,경기도,안성시
41550350 ,대덕면,경기도,안성시
41550360 ,양성면,경기도,안성시
41550380 ,원곡면,경기도,안성시
41550390 ,일죽면,경기도,안성시
41550400 ,죽산면,경기도,안성시
41550410 ,삼죽면,경기도,안성시
41550420 ,고삼면,경기도,안성시
41550510 ,안성1동,경기도,안성시
41550520 ,안성2동,경기도,안성시
41550530 ,안성3동,경기도,안성시
41570250 ,통진읍,경기도,김포시
41570253 ,고촌읍,경기도,김포시
41570256 ,양촌읍,경기도,김포시
41570340 ,대곶면,경기도,김포시
41570350 ,월곶면,경기도,김포시
41570360 ,하성면,경기도,김포시
41570515 ,김포본동,경기도,김포시
41570525 ,장기본동,경기도,김포시
41570540 ,사우동,경기도,김포시
41570550 ,풍무동,경기도,김포시
41570560 ,장기동,경기도,김포시
41570570 ,구래동,경기도,김포시
41570575 ,마산동,경기도,김포시
41570580 ,운양동,경기도,김포시
41590253 ,봉담읍,경기도,화성시
41590256 ,우정읍,경기도,화성시
41590259 ,향남읍,경기도,화성시
41590262 ,남양읍,경기도,화성시
41590310 ,매송면,경기도,화성시
41590320 ,비봉면,경기도,화성시
41590330 ,마도면,경기도,화성시
41590340 ,송산면,경기도,화성시
41590350 ,서신면,경기도,화성시
41590360 ,팔탄면,경기도,화성시
41590370 ,장안면,경기도,화성시
41590400 ,양감면,경기도,화성시
41590410 ,정남면,경기도,화성시
41590515 ,새솔동,경기도,화성시
41590520 ,진안동,경기도,화성시
41590530 ,병점1동,경기도,화성시
41590540 ,병점2동,경기도,화성시
41590550 ,반월동,경기도,화성시
41590560 ,기배동,경기도,화성시
41590570 ,화산동,경기도,화성시
41590585 ,동탄1동,경기도,화성시
41590586 ,동탄2동,경기도,화성시
41590587 ,동탄3동,경기도,화성시
41590588 ,동탄4동,경기도,화성시
41590590 ,동탄5동,경기도,화성시
41590600 ,동탄6동,경기도,화성시
41590610 ,동탄7동,경기도,화성시
41590620 ,동탄8동,경기도,화성시
41610250 ,오포읍,경기도,광주시
41610253 ,초월읍,경기도,광주시
41610259 ,곤지암읍,경기도,광주시
41610330 ,도척면,경기도,광주시
41610340 ,퇴촌면,경기도,광주시
41610350 ,남종면,경기도,광주시
41610370 ,남한산성면,경기도,광주시
41610510 ,경안동,경기도,광주시
41610520 ,송정동,경기도,광주시
41610530 ,광남동,경기도,광주시
41630250 ,백석읍,경기도,양주시
41630310 ,은현면,경기도,양주시
41630320 ,남면,경기도,양주시
41630330 ,광적면,경기도,양주시
41630340 ,장흥면,경기도,양주시
41630510 ,양주1동,경기도,양주시
41630520 ,양주2동,경기도,양주시
41630530 ,회천1동,경기도,양주시
41630540 ,회천2동,경기도,양주시
41630550 ,회천3동,경기도,양주시
41630560 ,회천4동,경기도,양주시
41650250 ,소흘읍,경기도,포천시
41650310 ,군내면,경기도,포천시
41650320 ,내촌면,경기도,포천시
41650330 ,가산면,경기도,포천시
41650340 ,신북면,경기도,포천시
41650350 ,창수면,경기도,포천시
41650360 ,영중면,경기도,포천시
41650370 ,일동면,경기도,포천시
41650380 ,이동면,경기도,포천시
41650390 ,영북면,경기도,포천시
41650400 ,관인면,경기도,포천시
41650410 ,화현면,경기도,포천시
41650510 ,포천동,경기도,포천시
41650520 ,선단동,경기도,포천시
41670250 ,가남읍,경기도,여주시
41670310 ,점동면,경기도,여주시
41670320 ,흥천면,경기도,여주시
41670330 ,금사면,경기도,여주시
41670340 ,능서면,경기도,여주시
41670350 ,대신면,경기도,여주시
41670360 ,북내면,경기도,여주시
41670370 ,강천면,경기도,여주시
41670380 ,산북면,경기도,여주시
41670510 ,여흥동,경기도,여주시
41670520 ,중앙동,경기도,여주시
41670530 ,오학동,경기도,여주시
41800250 ,연천읍,경기도,연천군
41800253 ,전곡읍,경기도,연천군
41800310 ,군남면,경기도,연천군
41800320 ,청산면,경기도,연천군
41800330 ,백학면,경기도,연천군
41800340 ,미산면,경기도,연천군
41800350 ,왕징면,경기도,연천군
41800360 ,신서면,경기도,연천군
41800370 ,중면,경기도,연천군
41800380 ,장남면,경기도,연천군
41820250 ,가평읍,경기도,가평군
41820310 ,설악면,경기도,가평군
41820325 ,청평면,경기도,가평군
41820330 ,상면,경기도,가평군
41820345 ,조종면,경기도,가평군
41820350 ,북면,경기도,가평군
41830250 ,양평읍,경기도,양평군
41830310 ,강상면,경기도,양평군
41830320 ,강하면,경기도,양평군
41830330 ,양서면,경기도,양평군
41830340 ,옥천면,경기도,양평군
