adstrd_code,adstrd_nm,brtc_nm,signgu_nm
41830350 ,서종면,경기도,양평군
41830360 ,단월면,경기도,양평군
41830370 ,청운면,경기도,양평군
41830380 ,양동면,경기도,양평군
41830395 ,지평면,경기도,양평군
41830400 ,용문면,경기도,양평군
41830410 ,개군면,경기도,양평군
42110250 ,신북읍,강원도,춘천시
42110310 ,동면,강원도,춘천시
42110320 ,동산면,강원도,춘천시
42110330 ,신동면,강원도,춘천시
42110340 ,남면,강원도,춘천시
42110350 ,서면,강원도,춘천시
42110360 ,사북면,강원도,춘천시
42110380 ,북산면,강원도,춘천시
42110390 ,동내면,강원도,춘천시
42110400 ,남산면,강원도,춘천시
42110520 ,교동,강원도,춘천시
42110530 ,조운동,강원도,춘천시
42110545 ,약사명동,강원도,춘천시
42110570 ,근화동,강원도,춘천시
42110580 ,소양동,강원도,춘천시
42110600 ,후평1동,강원도,춘천시
42110610 ,후평2동,강원도,춘천시
42110611 ,후평3동,강원도,춘천시
42110620 ,효자1동,강원도,춘천시
42110630 ,효자2동,강원도,춘천시
42110640 ,효자3동,강원도,춘천시
42110650 ,석사동,강원도,춘천시
42110660 ,퇴계동,강원도,춘천시
42110675 ,강남동,강원도,춘천시
42110705 ,신사우동,강원도,춘천시
42130250 ,문막읍,강원도,원주시
42130310 ,소초면,강원도,원주시
42130320 ,호저면,강원도,원주시
42130330 ,지정면,강원도,원주시
42130350 ,부론면,강원도,원주시
42130360 ,귀래면,강원도,원주시
42130370 ,흥업면,강원도,원주시
42130380 ,판부면,강원도,원주시
42130390 ,신림면,강원도,원주시
42130515 ,중앙동,강원도,원주시
42130520 ,원인동,강원도,원주시
42130530 ,개운동,강원도,원주시
42130541 ,명륜1동,강원도,원주시
42130542 ,명륜2동,강원도,원주시
42130550 ,단구동,강원도,원주시
42130560 ,일산동,강원도,원주시
42130575 ,학성동,강원도,원주시
42130590 ,단계동,강원도,원주시
42130600 ,우산동,강원도,원주시
42130610 ,태장1동,강원도,원주시
42130620 ,태장2동,강원도,원주시
42130635 ,봉산동,강원도,원주시
42130650 ,행구동,강원도,원주시
42130660 ,무실동,강원도,원주시
42130675 ,반곡관설동,강원도,원주시
42150250 ,주문진읍,강원도,강릉시
42150310 ,성산면,강원도,강릉시
42150320 ,왕산면,강원도,강릉시
42150330 ,구정면,강원도,강릉시
42150340 ,강동면,강원도,강릉시
42150350 ,옥계면,강원도,강릉시
42150360 ,사천면,강원도,강릉시
42150370 ,연곡면,강원도,강릉시
42150510 ,홍제동,강원도,강릉시
42150520 ,중앙동,강원도,강릉시
42150540 ,옥천동,강원도,강릉시
42150550 ,교1동,강원도,강릉시
42150560 ,교2동,강원도,강릉시
42150571 ,포남1동,강원도,강릉시
42150572 ,포남2동,강원도,강릉시
42150580 ,초당동,강원도,강릉시
42150590 ,송정동,강원도,강릉시
42150600 ,내곡동,강원도,강릉시
42150615 ,강남동,강원도,강릉시
42150645 ,성덕동,강원도,강릉시
42150665 ,경포동,강원도,강릉시
42170510 ,천곡동,강원도,동해시
42170520 ,송정동,강원도,동해시
42170530 ,북삼동,강원도,동해시
42170540 ,부곡동,강원도,동해시
42170550 ,동호동,강원도,동해시
42170570 ,발한동,강원도,동해시
42170590 ,묵호동,강원도,동해시
42170600 ,북평동,강원도,동해시
42170630 ,망상동,강원도,동해시
42170650 ,삼화동,강원도,동해시
42190515 ,황지동,강원도,태백시
42190525 ,황연동,강원도,태백시
42190535 ,삼수동,강원도,태백시
42190540 ,상장동,강원도,태백시
42190585 ,문곡소도동,강원도,태백시
42190595 ,장성동,강원도,태백시
42190605 ,구문소동,강원도,태백시
42190615 ,철암동,강원도,태백시
42210510 ,영랑동,강원도,속초시
42210520 ,동명동,강원도,속초시
42210540 ,금호동,강원도,속초시
42210560 ,교동,강원도,속초시
42210570 ,노학동,강원도,속초시
42210580 ,조양동,강원도,속초시
42210590 ,청호동,강원도,속초시
42210600 ,대포동,강원도,속초시
42230250 ,도계읍,강원도,삼척시
42230253 ,원덕읍,강원도,삼척시
42230310 ,근덕면,강원도,삼척시
42230320 ,하장면,강원도,삼척시
42230330 ,노곡면,강원도,삼척시
42230340 ,미로면,강원도,삼척시
42230350 ,가곡면,강원도,삼척시
42230360 ,신기면,강원도,삼척시
42230510 ,남양동,강원도,삼척시
42230530 ,교동,강원도,삼척시
42230540 ,정라동,강원도,삼척시
42230570 ,성내동,강원도,삼척시
42720250 ,홍천읍,강원도,홍천군
42720310 ,화촌면,강원도,홍천군
42720320 ,두촌면,강원도,홍천군
42720330 ,내촌면,강원도,홍천군
42720340 ,서석면,강원도,홍천군
42720350 ,동면,강원도,홍천군
42720360 ,남면,강원도,홍천군
42720370 ,서면,강원도,홍천군
42720380 ,북방면,강원도,홍천군
42720390 ,내면,강원도,홍천군
42730250 ,횡성읍,강원도,횡성군
42730310 ,우천면,강원도,횡성군
42730320 ,안흥면,강원도,횡성군
42730330 ,둔내면,강원도,횡성군
42730340 ,갑천면,강원도,횡성군
42730350 ,청일면,강원도,횡성군
42730360 ,공근면,강원도,횡성군
42730370 ,서원면,강원도,횡성군
42730380 ,강림면,강원도,횡성군
42750250 ,영월읍,강원도,영월군
42750253 ,상동읍,강원도,영월군
42750310 ,중동면,강원도,영월군
42750325 ,김삿갓면,강원도,영월군
42750330 ,북면,강원도,영월군
42750340 ,남면,강원도,영월군
42750355 ,한반도면,강원도,영월군
42750360 ,주천면,강원도,영월군
42750380 ,무릉도원면,강원도,영월군
42760250 ,평창읍,강원도,평창군
42760310 ,미탄면,강원도,평창군
42760320 ,방림면,강원도,평창군
42760330 ,대화면,강원도,평창군
42760340 ,봉평면,강원도,평창군
42760350 ,용평면,강원도,평창군
42760360 ,진부면,강원도,평창군
42760380 ,대관령면,강원도,평창군
42770250 ,정선읍,강원도,정선군
42770253 ,고한읍,강원도,정선군
42770256 ,사북읍,강원도,정선군
42770259 ,신동읍,강원도,정선군
42770320 ,남면,강원도,정선군
42770340 ,북평면,강원도,정선군
42770350 ,임계면,강원도,정선군
42770360 ,화암면,강원도,정선군
42770370 ,여량면,강원도,정선군
42780250 ,철원읍,강원도,철원군
42780253 ,김화읍,강원도,철원군
42780256 ,갈말읍,강원도,철원군
42780259 ,동송읍,강원도,철원군
42780310 ,서면,강원도,철원군
42780320 ,근남면,강원도,철원군
42780330 ,근북면,강원도,철원군
42780340 ,근동면,강원도,철원군
42780350 ,원동면,강원도,철원군
42780360 ,원남면,강원도,철원군
42780370 ,임남면,강원도,철원군
42790250 ,화천읍,강원도,화천군
42790310 ,간동면,강원도,화천군
42790320 ,하남면,강원도,화천군
42790330 ,상서면,강원도,화천군
42790340 ,사내면,강원도,화천군
42800250 ,양구읍,강원도,양구군
42800310 ,남면,강원도,양구군
42800320 ,동면,강원도,양구군
42800330 ,방산면,강원도,양구군
42800340 ,해안면,강원도,양구군
42810250 ,인제읍,강원도,인제군
42810310 ,남면,강원도,인제군
42810320 ,북면,강원도,인제군
42810330 ,기린면,강원도,인제군
42810340 ,서화면,강원도,인제군
42810350 ,상남면,강원도,인제군
42820250 ,간성읍,강원도,고성군
42820253 ,거진읍,강원도,고성군
42820310 ,현내면,강원도,고성군
42820320 ,죽왕면,강원도,고성군
42820330 ,토성면,강원도,고성군
42820340 ,수동면,강원도,고성군
42830250 ,양양읍,강원도,양양군
42830310 ,서면,강원도,양양군
42830320 ,손양면,강원도,양양군
42830330 ,현북면,강원도,양양군
42830340 ,현남면,강원도,양양군
42830350 ,강현면,강원도,양양군
43111310 ,낭성면,충청북도,청주시 상당구
43111320 ,미원면,충청북도,청주시 상당구
43111330 ,가덕면,충청북도,청주시 상당구
43111340 ,남일면,충청북도,청주시 상당구
43111350 ,문의면,충청북도,청주시 상당구
43111525 ,중앙동,충청북도,청주시 상당구
43111545 ,성안동,충청북도,청주시 상당구
43111620 ,탑대성동,충청북도,청주시 상당구
43111670 ,영운동,충청북도,청주시 상당구
43111680 ,금천동,충청북도,청주시 상당구
43111690 ,용담.명암.산성동,충청북도,청주시 상당구
43111720 ,용암1동,충청북도,청주시 상당구
43111730 ,용암2동,충청북도,청주시 상당구
43112310 ,남이면,충청북도,청주시 서원구
43112320 ,현도면,충청북도,청주시 서원구
43112510 ,사직1동,충청북도,청주시 서원구
43112520 ,사직2동,충청북도,청주시 서원구
43112530 ,사창동,충청북도,청주시 서원구
43112540 ,모충동,충청북도,청주시 서원구
43112550 ,산남동,충청북도,청주시 서원구
43112560 ,분평동,충청북도,청주시 서원구
43112570 ,수곡1동,충청북도,청주시 서원구
43112580 ,수곡2동,충청북도,청주시 서원구
43112590 ,성화.개신.죽림동,충청북도,청주시 서원구
43113250 ,오송읍,충청북도,청주시 흥덕구
43113310 ,강내면,충청북도,청주시 흥덕구
43113320 ,옥산면,충청북도,청주시 흥덕구
43113700 ,운천.신봉동,충청북도,청주시 흥덕구
43113741 ,복대1동,충청북도,청주시 흥덕구
43113742 ,복대2동,충청북도,청주시 흥덕구
43113747 ,가경동,충청북도,청주시 흥덕구
43113751 ,봉명1동,충청북도,청주시 흥덕구
43113756 ,봉명2.송정동,충청북도,청주시 흥덕구
43113760 ,강서1동,충청북도,청주시 흥덕구
43113770 ,강서2동,충청북도,청주시 흥덕구
43114250 ,내수읍,충청북도,청주시 청원구
43114253 ,오창읍,충청북도,청주시 청원구
43114310 ,북이면,충청북도,청주시 청원구
43114510 ,우암동,충청북도,청주시 청원구
43114520 ,내덕1동,충청북도,청주시 청원구
43114530 ,내덕2동,충청북도,청주시 청원구
43114540 ,율량.사천동,충청북도,청주시 청원구
43114550 ,오근장동,충청북도,청주시 청원구
43130250 ,주덕읍,충청북도,충주시
43130310 ,살미면,충청북도,충주시
43130325 ,수안보면,충청북도,충주시
43130335 ,대소원면,충청북도,충주시
43130350 ,신니면,충청북도,충주시
43130360 ,노은면,충청북도,충주시
43130370 ,앙성면,충청북도,충주시
43130385 ,중앙탑면,충청북도,충주시
43130390 ,금가면,충청북도,충주시
43130400 ,동량면,충청북도,충주시
43130410 ,산척면,충청북도,충주시
43130420 ,엄정면,충청북도,충주시
43130430 ,소태면,충청북도,충주시
43130515 ,성내.충인동,충청북도,충주시
43130535 ,교현.안림동,충청북도,충주시
43130540 ,교현2동,충청북도,충주시
43130550 ,용산동,충청북도,충주시
43130560 ,지현동,충청북도,충주시
43130571 ,문화동,충청북도,충주시
43130580 ,호암.직동,충청북도,충주시
43130605 ,달천동,충청북도,충주시
43130610 ,봉방동,충청북도,충주시
43130625 ,칠금.금릉동,충청북도,충주시
43130630 ,연수동,충청북도,충주시
43130640 ,목행.용탄동,충청북도,충주시
43150250 ,봉양읍,충청북도,제천시
43150310 ,금성면,충청북도,제천시
43150320 ,청풍면,충청북도,제천시
43150330 ,수산면,충청북도,제천시
43150340 ,덕산면,충청북도,제천시
43150350 ,한수면,충청북도,제천시
43150360 ,백운면,충청북도,제천시
43150380 ,송학면,충청북도,제천시
43150510 ,교동,충청북도,제천시
43150518 ,의림지동,충청북도,제천시
43150528 ,중앙동,충청북도,제천시
43150537 ,남현동,충청북도,제천시
43150547 ,영서동,충청북도,제천시
43150560 ,용두동,충청북도,제천시
43150577 ,신백동,충청북도,제천시
43150590 ,청전동,충청북도,제천시
43150605 ,화산동,충청북도,제천시
43720250 ,보은읍,충청북도,보은군
43720315 ,속리산면,충청북도,보은군
43720325 ,장안면,충청북도,보은군
43720330 ,마로면,충청북도,보은군
43720340 ,탄부면,충청북도,보은군
43720350 ,삼승면,충청북도,보은군
43720360 ,수한면,충청북도,보은군
43720370 ,회남면,충청북도,보은군
43720385 ,회인면,충청북도,보은군
43720390 ,내북면,충청북도,보은군
43720400 ,산외면,충청북도,보은군
43730250 ,옥천읍,충청북도,옥천군
43730310 ,동이면,충청북도,옥천군
43730320 ,안남면,충청북도,옥천군
43730330 ,안내면,충청북도,옥천군
43730340 ,청성면,충청북도,옥천군
43730350 ,청산면,충청북도,옥천군
43730360 ,이원면,충청북도,옥천군
43730370 ,군서면,충청북도,옥천군
43730380 ,군북면,충청북도,옥천군
43740250 ,영동읍,충청북도,영동군
43740310 ,용산면,충청북도,영동군
43740320 ,황간면,충청북도,영동군
43740335 ,추풍령면,충청북도,영동군
43740340 ,매곡면,충청북도,영동군
43740350 ,상촌면,충청북도,영동군
43740360 ,양강면,충청북도,영동군
43740370 ,용화면,충청북도,영동군
43740380 ,학산면,충청북도,영동군
43740390 ,양산면,충청북도,영동군
43740400 ,심천면,충청북도,영동군
43745250 ,증평읍,충청북도,증평군
43745310 ,도안면,충청북도,증평군
43750250 ,진천읍,충청북도,진천군
43750253 ,덕산읍,충청북도,진천군
43750320 ,초평면,충청북도,진천군
43750330 ,문백면,충청북도,진천군
43750340 ,백곡면,충청북도,진천군
43750350 ,이월면,충청북도,진천군
43750370 ,광혜원면,충청북도,진천군
43760250 ,괴산읍,충청북도,괴산군
43760310 ,감물면,충청북도,괴산군
43760320 ,장연면,충청북도,괴산군
43760330 ,연풍면,충청북도,괴산군
43760340 ,칠성면,충청북도,괴산군
43760350 ,문광면,충청북도,괴산군
43760360 ,청천면,충청북도,괴산군
43760370 ,청안면,충청북도,괴산군
43760390 ,사리면,충청북도,괴산군
43760400 ,소수면,충청북도,괴산군
43760410 ,불정면,충청북도,괴산군
43770250 ,음성읍,충청북도,음성군
43770253 ,금왕읍,충청북도,음성군
43770310 ,소이면,충청북도,음성군
43770320 ,원남면,충청북도,음성군
43770330 ,맹동면,충청북도,음성군
43770340 ,대소면,충청북도,음성군
43770350 ,삼성면,충청북도,음성군
43770360 ,생극면,충청북도,음성군
43770370 ,감곡면,충청북도,음성군
43800250 ,단양읍,충청북도,단양군
43800253 ,매포읍,충청북도,단양군
43800310 ,대강면,충청북도,단양군
43800320 ,가곡면,충청북도,단양군
43800330 ,영춘면,충청북도,단양군
43800340 ,어상천면,충청북도,단양군
43800350 ,적성면,충청북도,단양군
43800360 ,단성면,충청북도,단양군
44131250 ,목천읍,충청남도,천안시 동남구
44131310 ,풍세면,충청남도,천안시 동남구
44131320 ,광덕면,충청남도,천안시 동남구
44131330 ,북면,충청남도,천안시 동남구
44131340 ,성남면,충청남도,천안시 동남구
44131350 ,수신면,충청남도,천안시 동남구
44131360 ,병천면,충청남도,천안시 동남구
44131370 ,동면,충청남도,천안시 동남구
44131510 ,중앙동,충청남도,천안시 동남구
44131520 ,문성동,충청남도,천안시 동남구
44131530 ,원성1동,충청남도,천안시 동남구
44131540 ,원성2동,충청남도,천안시 동남구
44131550 ,봉명동,충청남도,천안시 동남구
44131560 ,일봉동,충청남도,천안시 동남구
44131570 ,신방동,충청남도,천안시 동남구
44131580 ,청룡동,충청남도,천안시 동남구
44131590 ,신안동,충청남도,천안시 동남구
44133250 ,성환읍,충청남도,천안시 서북구
44133253 ,성거읍,충청남도,천안시 서북구
44133256 ,직산읍,충청남도,천안시 서북구
44133310 ,입장면,충청남도,천안시 서북구
44133510 ,성정1동,충청남도,천안시 서북구
44133520 ,성정2동,충청남도,천안시 서북구
44133530 ,쌍용1동,충청남도,천안시 서북구
44133540 ,쌍용2동,충청남도,천안시 서북구
44133550 ,쌍용3동,충청남도,천안시 서북구
44133560 ,백석동,충청남도,천안시 서북구
44133565 ,불당동,충청남도,천안시 서북구
44133580 ,부성1동,충청남도,천안시 서북구
44133590 ,부성2동,충청남도,천안시 서북구
44150250 ,유구읍,충청남도,공주시
44150310 ,이인면,충청남도,공주시
44150320 ,탄천면,충청남도,공주시
44150330 ,계룡면,충청남도,공주시
44150340 ,반포면,충청남도,공주시
44150360 ,의당면,충청남도,공주시
44150370 ,정안면,충청남도,공주시
44150380 ,우성면,충청남도,공주시
44150390 ,사곡면,충청남도,공주시
44150400 ,신풍면,충청남도,공주시
44150510 ,중학동,충청남도,공주시
44150540 ,웅진동,충청남도,공주시
44150550 ,금학동,충청남도,공주시
44150560 ,옥룡동,충청남도,공주시
44150570 ,신관동,충청남도,공주시
44150590 ,월송동,충청남도,공주시
44180250 ,웅천읍,충청남도,보령시
44180310 ,주포면,충청남도,보령시
44180320 ,오천면,충청남도,보령시
44180330 ,천북면,충청남도,보령시
44180340 ,청소면,충청남도,보령시
44180350 ,청라면,충청남도,보령시
44180360 ,남포면,충청남도,보령시
44180380 ,주산면,충청남도,보령시
44180390 ,미산면,충청남도,보령시
44180400 ,성주면,충청남도,보령시
44180410 ,주교면,충청남도,보령시
44180515 ,대천1동,충청남도,보령시
44180525 ,대천2동,충청남도,보령시
44180535 ,대천3동,충청남도,보령시
44180545 ,대천4동,충청남도,보령시
44180565 ,대천5동,충청남도,보령시
44200250 ,염치읍,충청남도,아산시
44200253 ,배방읍,충청남도,아산시
44200310 ,송악면,충청남도,아산시
44200330 ,탕정면,충청남도,아산시
44200350 ,음봉면,충청남도,아산시
44200360 ,둔포면,충청남도,아산시
44200370 ,영인면,충청남도,아산시
44200380 ,인주면,충청남도,아산시
44200390 ,선장면,충청남도,아산시
44200400 ,도고면,충청남도,아산시
44200410 ,신창면,충청남도,아산시
44200570 ,온양1동,충청남도,아산시
44200580 ,온양2동,충청남도,아산시
44200590 ,온양3동,충청남도,아산시
44200600 ,온양4동,충청남도,아산시
44200610 ,온양5동,충청남도,아산시
44200620 ,온양6동,충청남도,아산시
44210250 ,대산읍,충청남도,서산시
44210310 ,인지면,충청남도,서산시
44210320 ,부석면,충청남도,서산시
44210330 ,팔봉면,충청남도,서산시
44210340 ,지곡면,충청남도,서산시
44210360 ,성연면,충청남도,서산시
44210370 ,음암면,충청남도,서산시
44210380 ,운산면,충청남도,서산시
44210390 ,해미면,충청남도,서산시
44210400 ,고북면,충청남도,서산시
44210510 ,부춘동,충청남도,서산시
44210525 ,동문1동,충청남도,서산시
44210535 ,동문2동,충청남도,서산시
44210540 ,수석동,충청남도,서산시
44210550 ,석남동,충청남도,서산시
44230250 ,강경읍,충청남도,논산시
44230253 ,연무읍,충청남도,논산시
44230310 ,성동면,충청남도,논산시
44230320 ,광석면,충청남도,논산시
44230330 ,노성면,충청남도,논산시
44230340 ,상월면,충청남도,논산시
44230350 ,부적면,충청남도,논산시
44230360 ,연산면,충청남도,논산시
44230380 ,벌곡면,충청남도,논산시
44230390 ,양촌면,충청남도,논산시
44230400 ,가야곡면,충청남도,논산시
44230410 ,은진면,충청남도,논산시
44230420 ,채운면,충청남도,논산시
44230510 ,취암동,충청남도,논산시
44230520 ,부창동,충청남도,논산시
44250310 ,두마면,충청남도,계룡시
44250315 ,엄사면,충청남도,계룡시
44250330 ,신도안면,충청남도,계룡시
44250510 ,금암동,충청남도,계룡시
44270250 ,합덕읍,충청남도,당진시
44270253 ,송악읍,충청남도,당진시
44270310 ,고대면,충청남도,당진시
44270320 ,석문면,충청남도,당진시
44270330 ,대호지면,충청남도,당진시
44270340 ,정미면,충청남도,당진시
44270350 ,면천면,충청남도,당진시
44270360 ,순성면,충청남도,당진시
44270370 ,우강면,충청남도,당진시
44270380 ,신평면,충청남도,당진시
44270390 ,송산면,충청남도,당진시
44270510 ,당진1동,충청남도,당진시
44270520 ,당진2동,충청남도,당진시
44270530 ,당진3동,충청남도,당진시
44710250 ,금산읍,충청남도,금산군
44710310 ,금성면,충청남도,금산군
44710320 ,제원면,충청남도,금산군
44710330 ,부리면,충청남도,금산군
44710340 ,군북면,충청남도,금산군
44710350 ,남일면,충청남도,금산군
44710360 ,남이면,충청남도,금산군
44710370 ,진산면,충청남도,금산군
44710380 ,복수면,충청남도,금산군
44710390 ,추부면,충청남도,금산군
44760250 ,부여읍,충청남도,부여군
44760310 ,규암면,충청남도,부여군
44760320 ,은산면,충청남도,부여군
44760330 ,외산면,충청남도,부여군
44760340 ,내산면,충청남도,부여군
44760350 ,구룡면,충청남도,부여군
44760360 ,홍산면,충청남도,부여군
44760370 ,옥산면,충청남도,부여군
44760380 ,남면,충청남도,부여군
44760390 ,충화면,충청남도,부여군
44760400 ,양화면,충청남도,부여군
44760410 ,임천면,충청남도,부여군
44760420 ,장암면,충청남도,부여군
44760430 ,세도면,충청남도,부여군
44760440 ,석성면,충청남도,부여군
44760450 ,초촌면,충청남도,부여군
44770250 ,장항읍,충청남도,서천군
44770253 ,서천읍,충청남도,서천군
44770310 ,마서면,충청남도,서천군
44770320 ,화양면,충청남도,서천군
44770330 ,기산면,충청남도,서천군
44770340 ,한산면,충청남도,서천군
44770350 ,마산면,충청남도,서천군
44770360 ,시초면,충청남도,서천군
44770370 ,문산면,충청남도,서천군
44770380 ,판교면,충청남도,서천군
44770390 ,종천면,충청남도,서천군
44770400 ,비인면,충청남도,서천군
44770410 ,서면,충청남도,서천군
44790250 ,청양읍,충청남도,청양군
44790310 ,운곡면,충청남도,청양군
44790320 ,대치면,충청남도,청양군
44790330 ,정산면,충청남도,청양군
44790340 ,목면,충청남도,청양군
44790350 ,청남면,충청남도,청양군
44790360 ,장평면,충청남도,청양군
44790370 ,남양면,충청남도,청양군
44790380 ,화성면,충청남도,청양군
44790390 ,비봉면,충청남도,청양군
44800250 ,홍성읍,충청남도,홍성군
44800253 ,광천읍,충청남도,홍성군
44800256 ,홍북읍,충청남도,홍성군
44800320 ,금마면,충청남도,홍성군
44800330 ,홍동면,충청남도,홍성군
44800340 ,장곡면,충청남도,홍성군
44800350 ,은하면,충청남도,홍성군
44800360 ,결성면,충청남도,홍성군
44800370 ,서부면,충청남도,홍성군
44800380 ,갈산면,충청남도,홍성군
44800390 ,구항면,충청남도,홍성군
44810250 ,예산읍,충청남도,예산군
44810253 ,삽교읍,충청남도,예산군
44810310 ,대술면,충청남도,예산군
44810320 ,신양면,충청남도,예산군
44810330 ,광시면,충청남도,예산군
44810340 ,대흥면,충청남도,예산군
44810350 ,응봉면,충청남도,예산군
44810360 ,덕산면,충청남도,예산군
44810370 ,봉산면,충청남도,예산군
44810380 ,고덕면,충청남도,예산군
44810390 ,신암면,충청남도,예산군
44810400 ,오가면,충청남도,예산군
44825250 ,태안읍,충청남도,태안군
44825253 ,안면읍,충청남도,태안군
44825310 ,고남면,충청남도,태안군
44825320 ,남면,충청남도,태안군
44825330 ,근흥면,충청남도,태안군
44825340 ,소원면,충청남도,태안군
44825350 ,원북면,충청남도,태안군
44825360 ,이원면,충청남도,태안군
45111510 ,중앙동,전라북도,전주시 완산구
45111530 ,풍남동,전라북도,전주시 완산구
45111605 ,노송동,전라북도,전주시 완산구
45111635 ,완산동,전라북도,전주시 완산구
45111650 ,동서학동,전라북도,전주시 완산구
45111660 ,서서학동,전라북도,전주시 완산구
45111671 ,중화산1동,전라북도,전주시 완산구
45111672 ,중화산2동,전라북도,전주시 완산구
45111680 ,서신동,전라북도,전주시 완산구
45111691 ,평화1동,전라북도,전주시 완산구
45111692 ,평화2동,전라북도,전주시 완산구
45111701 ,삼천1동,전라북도,전주시 완산구
45111702 ,삼천2동,전라북도,전주시 완산구
45111703 ,삼천3동,전라북도,전주시 완산구
45111711 ,효자1동,전라북도,전주시 완산구
45111712 ,효자2동,전라북도,전주시 완산구
45111713 ,효자3동,전라북도,전주시 완산구
45111714 ,효자4동,전라북도,전주시 완산구
45111730 ,효자5동,전라북도,전주시 완산구
45113525 ,진북동,전라북도,전주시 덕진구
45113540 ,인후1동,전라북도,전주시 덕진구
45113550 ,인후2동,전라북도,전주시 덕진구
45113560 ,인후3동,전라북도,전주시 덕진구
45113570 ,덕진동,전라북도,전주시 덕진구
45113580 ,금암1동,전라북도,전주시 덕진구
45113590 ,금암2동,전라북도,전주시 덕진구
45113600 ,팔복동,전라북도,전주시 덕진구
45113611 ,우아1동,전라북도,전주시 덕진구
45113612 ,우아2동,전라북도,전주시 덕진구
45113620 ,호성동,전라북도,전주시 덕진구
45113641 ,송천1동,전라북도,전주시 덕진구
45113642 ,송천2동,전라북도,전주시 덕진구
