adstrd_code,adstrd_nm,brtc_nm,signgu_nm
45113650 ,조촌동,전라북도,전주시 덕진구
45113665 ,여의동,전라북도,전주시 덕진구
45113670 ,혁신동,전라북도,전주시 덕진구
45130250 ,옥구읍,전라북도,군산시
45130310 ,옥산면,전라북도,군산시
45130320 ,회현면,전라북도,군산시
45130330 ,임피면,전라북도,군산시
45130340 ,서수면,전라북도,군산시
45130350 ,대야면,전라북도,군산시
45130360 ,개정면,전라북도,군산시
45130370 ,성산면,전라북도,군산시
45130380 ,나포면,전라북도,군산시
45130390 ,옥도면,전라북도,군산시
45130400 ,옥서면,전라북도,군산시
45130515 ,해신동,전라북도,군산시
45130530 ,월명동,전라북도,군산시
45130550 ,신풍동,전라북도,군산시
45130560 ,삼학동,전라북도,군산시
45130605 ,중앙동,전라북도,군산시
45130640 ,흥남동,전라북도,군산시
45130650 ,조촌동,전라북도,군산시
45130660 ,경암동,전라북도,군산시
45130670 ,구암동,전라북도,군산시
45130680 ,개정동,전라북도,군산시
45130690 ,수송동,전라북도,군산시
45130701 ,나운1동,전라북도,군산시
45130702 ,나운2동,전라북도,군산시
45130703 ,나운3동,전라북도,군산시
45130710 ,소룡동,전라북도,군산시
45130720 ,미성동,전라북도,군산시
45140250 ,함열읍,전라북도,익산시
45140310 ,오산면,전라북도,익산시
45140320 ,황등면,전라북도,익산시
45140330 ,함라면,전라북도,익산시
45140340 ,웅포면,전라북도,익산시
45140350 ,성당면,전라북도,익산시
45140360 ,용안면,전라북도,익산시
45140370 ,낭산면,전라북도,익산시
45140380 ,망성면,전라북도,익산시
45140390 ,여산면,전라북도,익산시
45140400 ,금마면,전라북도,익산시
45140410 ,왕궁면,전라북도,익산시
45140420 ,춘포면,전라북도,익산시
45140430 ,삼기면,전라북도,익산시
45140440 ,용동면,전라북도,익산시
45140520 ,중앙동,전라북도,익산시
45140530 ,평화동,전라북도,익산시
45140560 ,인화동,전라북도,익산시
45140570 ,동산동,전라북도,익산시
45140580 ,마동,전라북도,익산시
45140595 ,남중동,전라북도,익산시
45140610 ,모현동,전라북도,익산시
45140620 ,송학동,전라북도,익산시
45140646 ,영등1동,전라북도,익산시
45140647 ,영등2동,전라북도,익산시
45140652 ,어양동,전라북도,익산시
45140656 ,신동,전라북도,익산시
45140670 ,팔봉동,전라북도,익산시
45140690 ,삼성동,전라북도,익산시
45180250 ,신태인읍,전라북도,정읍시
45180310 ,북면,전라북도,정읍시
45180320 ,입암면,전라북도,정읍시
45180330 ,소성면,전라북도,정읍시
45180340 ,고부면,전라북도,정읍시
45180350 ,영원면,전라북도,정읍시
45180360 ,덕천면,전라북도,정읍시
45180370 ,이평면,전라북도,정읍시
45180380 ,정우면,전라북도,정읍시
45180390 ,태인면,전라북도,정읍시
45180400 ,감곡면,전라북도,정읍시
45180410 ,옹동면,전라북도,정읍시
45180420 ,칠보면,전라북도,정읍시
45180430 ,산내면,전라북도,정읍시
45180440 ,산외면,전라북도,정읍시
45180510 ,수성동,전라북도,정읍시
45180520 ,장명동,전라북도,정읍시
45180535 ,내장상동,전라북도,정읍시
45180545 ,시기동,전라북도,정읍시
45180565 ,초산동,전라북도,정읍시
45180570 ,연지동,전라북도,정읍시
45180580 ,농소동,전라북도,정읍시
45180595 ,상교동,전라북도,정읍시
45190250 ,운봉읍,전라북도,남원시
45190310 ,주천면,전라북도,남원시
45190320 ,수지면,전라북도,남원시
45190330 ,송동면,전라북도,남원시
45190340 ,주생면,전라북도,남원시
45190350 ,금지면,전라북도,남원시
45190360 ,대강면,전라북도,남원시
45190370 ,대산면,전라북도,남원시
45190380 ,사매면,전라북도,남원시
45190390 ,덕과면,전라북도,남원시
45190400 ,보절면,전라북도,남원시
45190410 ,산동면,전라북도,남원시
45190420 ,이백면,전라북도,남원시
45190450 ,아영면,전라북도,남원시
45190460 ,산내면,전라북도,남원시
45190470 ,인월면,전라북도,남원시
45190510 ,동충동,전라북도,남원시
45190520 ,죽항동,전라북도,남원시
45190540 ,노암동,전라북도,남원시
45190550 ,금동,전라북도,남원시
45190560 ,왕정동,전라북도,남원시
45190570 ,향교동,전라북도,남원시
45190590 ,도통동,전라북도,남원시
45210250 ,만경읍,전라북도,김제시
45210320 ,죽산면,전라북도,김제시
45210330 ,백산면,전라북도,김제시
45210340 ,용지면,전라북도,김제시
45210350 ,백구면,전라북도,김제시
45210360 ,부량면,전라북도,김제시
45210380 ,공덕면,전라북도,김제시
45210390 ,청하면,전라북도,김제시
45210400 ,성덕면,전라북도,김제시
45210410 ,진봉면,전라북도,김제시
45210420 ,금구면,전라북도,김제시
45210430 ,봉남면,전라북도,김제시
45210440 ,황산면,전라북도,김제시
45210450 ,금산면,전라북도,김제시
45210460 ,광활면,전라북도,김제시
45210510 ,요촌동,전라북도,김제시
45210520 ,신풍동,전라북도,김제시
45210540 ,검산동,전라북도,김제시
45210580 ,교월동,전라북도,김제시
45710250 ,삼례읍,전라북도,완주군
45710253 ,봉동읍,전라북도,완주군
45710256 ,용진읍,전라북도,완주군
45710320 ,상관면,전라북도,완주군
45710330 ,이서면,전라북도,완주군
45710340 ,소양면,전라북도,완주군
45710350 ,구이면,전라북도,완주군
45710360 ,고산면,전라북도,완주군
45710370 ,비봉면,전라북도,완주군
45710380 ,운주면,전라북도,완주군
45710390 ,화산면,전라북도,완주군
45710400 ,동상면,전라북도,완주군
45710410 ,경천면,전라북도,완주군
45720250 ,진안읍,전라북도,진안군
45720310 ,용담면,전라북도,진안군
45720320 ,안천면,전라북도,진안군
45720330 ,동향면,전라북도,진안군
45720340 ,상전면,전라북도,진안군
45720350 ,백운면,전라북도,진안군
45720360 ,성수면,전라북도,진안군
45720370 ,마령면,전라북도,진안군
45720380 ,부귀면,전라북도,진안군
45720390 ,정천면,전라북도,진안군
45720400 ,주천면,전라북도,진안군
45730250 ,무주읍,전라북도,무주군
45730310 ,무풍면,전라북도,무주군
45730320 ,설천면,전라북도,무주군
45730330 ,적상면,전라북도,무주군
45730340 ,안성면,전라북도,무주군
45730350 ,부남면,전라북도,무주군
45740250 ,장수읍,전라북도,장수군
45740310 ,산서면,전라북도,장수군
45740320 ,번암면,전라북도,장수군
45740335 ,장계면,전라북도,장수군
45740340 ,천천면,전라북도,장수군
45740350 ,계남면,전라북도,장수군
45740360 ,계북면,전라북도,장수군
45750250 ,임실읍,전라북도,임실군
45750310 ,청웅면,전라북도,임실군
45750320 ,운암면,전라북도,임실군
45750330 ,신평면,전라북도,임실군
45750340 ,성수면,전라북도,임실군
45750355 ,오수면,전라북도,임실군
45750360 ,신덕면,전라북도,임실군
45750370 ,삼계면,전라북도,임실군
45750380 ,관촌면,전라북도,임실군
45750390 ,강진면,전라북도,임실군
45750400 ,덕치면,전라북도,임실군
45750410 ,지사면,전라북도,임실군
45770250 ,순창읍,전라북도,순창군
45770310 ,인계면,전라북도,순창군
45770320 ,동계면,전라북도,순창군
45770330 ,풍산면,전라북도,순창군
45770340 ,금과면,전라북도,순창군
45770350 ,팔덕면,전라북도,순창군
45770360 ,쌍치면,전라북도,순창군
45770370 ,복흥면,전라북도,순창군
45770380 ,적성면,전라북도,순창군
45770390 ,유등면,전라북도,순창군
45770400 ,구림면,전라북도,순창군
45790250 ,고창읍,전라북도,고창군
45790310 ,고수면,전라북도,고창군
45790320 ,아산면,전라북도,고창군
45790330 ,무장면,전라북도,고창군
45790340 ,공음면,전라북도,고창군
45790350 ,상하면,전라북도,고창군
45790360 ,해리면,전라북도,고창군
45790370 ,성송면,전라북도,고창군
45790380 ,대산면,전라북도,고창군
45790390 ,심원면,전라북도,고창군
45790400 ,흥덕면,전라북도,고창군
45790410 ,성내면,전라북도,고창군
45790420 ,신림면,전라북도,고창군
45790430 ,부안면,전라북도,고창군
45800250 ,부안읍,전라북도,부안군
45800310 ,주산면,전라북도,부안군
45800320 ,동진면,전라북도,부안군
45800330 ,행안면,전라북도,부안군
45800340 ,계화면,전라북도,부안군
45800350 ,보안면,전라북도,부안군
45800360 ,변산면,전라북도,부안군
45800370 ,진서면,전라북도,부안군
45800380 ,백산면,전라북도,부안군
45800390 ,상서면,전라북도,부안군
45800400 ,하서면,전라북도,부안군
45800410 ,줄포면,전라북도,부안군
45800420 ,위도면,전라북도,부안군
46110510 ,용당1동,전라남도,목포시
46110520 ,용당2동,전라남도,목포시
46110535 ,연동,전라남도,목포시
46110545 ,산정동,전라남도,목포시
46110554 ,연산동,전라남도,목포시
46110558 ,원산동,전라남도,목포시
46110565 ,대성동,전라남도,목포시
46110595 ,목원동,전라남도,목포시
46110640 ,동명동,전라남도,목포시
46110645 ,삼학동,전라남도,목포시
46110655 ,만호동,전라남도,목포시
46110660 ,유달동,전라남도,목포시
46110695 ,죽교동,전라남도,목포시
46110705 ,북항동,전라남도,목포시
46110745 ,용해동,전라남도,목포시
46110750 ,이로동,전라남도,목포시
46110756 ,상동,전라남도,목포시
46110757 ,하당동,전라남도,목포시
46110758 ,신흥동,전라남도,목포시
46110780 ,삼향동,전라남도,목포시
46110790 ,옥암동,전라남도,목포시
46110800 ,부흥동,전라남도,목포시
46110810 ,부주동,전라남도,목포시
46130250 ,돌산읍,전라남도,여수시
46130310 ,소라면,전라남도,여수시
46130320 ,율촌면,전라남도,여수시
46130330 ,화양면,전라남도,여수시
46130340 ,남면,전라남도,여수시
46130350 ,화정면,전라남도,여수시
46130360 ,삼산면,전라남도,여수시
46130515 ,동문동,전라남도,여수시
46130535 ,한려동,전라남도,여수시
46130570 ,중앙동,전라남도,여수시
46130600 ,충무동,전라남도,여수시
46130625 ,광림동,전라남도,여수시
46130635 ,서강동,전라남도,여수시
46130655 ,대교동,전라남도,여수시
46130670 ,국동,전라남도,여수시
46130685 ,월호동,전라남도,여수시
46130700 ,여서동,전라남도,여수시
46130710 ,문수동,전라남도,여수시
46130730 ,미평동,전라남도,여수시
46130740 ,둔덕동,전라남도,여수시
46130765 ,만덕동,전라남도,여수시
46130780 ,쌍봉동,전라남도,여수시
46130790 ,시전동,전라남도,여수시
46130800 ,여천동,전라남도,여수시
46130810 ,주삼동,전라남도,여수시
46130820 ,삼일동,전라남도,여수시
46130830 ,묘도동,전라남도,여수시
46150250 ,승주읍,전라남도,순천시
46150310 ,해룡면,전라남도,순천시
46150320 ,서면,전라남도,순천시
46150330 ,황전면,전라남도,순천시
46150340 ,월등면,전라남도,순천시
46150350 ,주암면,전라남도,순천시
46150360 ,송광면,전라남도,순천시
46150370 ,외서면,전라남도,순천시
46150380 ,낙안면,전라남도,순천시
46150390 ,별량면,전라남도,순천시
46150400 ,상사면,전라남도,순천시
46150515 ,향동,전라남도,순천시
46150540 ,매곡동,전라남도,순천시
46150550 ,삼산동,전라남도,순천시
46150560 ,조곡동,전라남도,순천시
46150570 ,덕연동,전라남도,순천시
46150580 ,풍덕동,전라남도,순천시
46150590 ,남제동,전라남도,순천시
46150600 ,저전동,전라남도,순천시
46150610 ,장천동,전라남도,순천시
46150620 ,중앙동,전라남도,순천시
46150635 ,도사동,전라남도,순천시
46150661 ,왕조1동,전라남도,순천시
46150665 ,왕조2동,전라남도,순천시
46170250 ,남평읍,전라남도,나주시
46170310 ,세지면,전라남도,나주시
46170320 ,왕곡면,전라남도,나주시
46170330 ,반남면,전라남도,나주시
46170340 ,공산면,전라남도,나주시
46170350 ,동강면,전라남도,나주시
46170360 ,다시면,전라남도,나주시
46170370 ,문평면,전라남도,나주시
46170380 ,노안면,전라남도,나주시
46170390 ,금천면,전라남도,나주시
46170400 ,산포면,전라남도,나주시
46170420 ,다도면,전라남도,나주시
46170430 ,봉황면,전라남도,나주시
46170510 ,송월동,전라남도,나주시
46170520 ,영강동,전라남도,나주시
46170540 ,금남동,전라남도,나주시
46170550 ,성북동,전라남도,나주시
46170580 ,영산동,전라남도,나주시
46170600 ,이창동,전라남도,나주시
46170620 ,빛가람동,전라남도,나주시
46230250 ,광양읍,전라남도,광양시
46230310 ,봉강면,전라남도,광양시
46230320 ,옥룡면,전라남도,광양시
46230330 ,옥곡면,전라남도,광양시
46230340 ,진상면,전라남도,광양시
46230350 ,진월면,전라남도,광양시
46230360 ,다압면,전라남도,광양시
46230515 ,골약동,전라남도,광양시
46230530 ,중마동,전라남도,광양시
46230540 ,광영동,전라남도,광양시
46230550 ,금호동,전라남도,광양시
46230570 ,태인동,전라남도,광양시
46710250 ,담양읍,전라남도,담양군
46710310 ,봉산면,전라남도,담양군
46710320 ,고서면,전라남도,담양군
46710335 ,가사문학면,전라남도,담양군
46710340 ,창평면,전라남도,담양군
46710350 ,대덕면,전라남도,담양군
46710360 ,무정면,전라남도,담양군
46710370 ,금성면,전라남도,담양군
46710380 ,용면,전라남도,담양군
46710390 ,월산면,전라남도,담양군
46710400 ,수북면,전라남도,담양군
46710410 ,대전면,전라남도,담양군
46720250 ,곡성읍,전라남도,곡성군
46720310 ,오곡면,전라남도,곡성군
46720320 ,삼기면,전라남도,곡성군
46720330 ,석곡면,전라남도,곡성군
46720340 ,목사동면,전라남도,곡성군
46720350 ,죽곡면,전라남도,곡성군
46720360 ,고달면,전라남도,곡성군
46720370 ,옥과면,전라남도,곡성군
46720380 ,입면,전라남도,곡성군
46720390 ,겸면,전라남도,곡성군
46720400 ,오산면,전라남도,곡성군
46730250 ,구례읍,전라남도,구례군
46730310 ,문척면,전라남도,구례군
46730320 ,간전면,전라남도,구례군
46730330 ,토지면,전라남도,구례군
46730340 ,마산면,전라남도,구례군
46730350 ,광의면,전라남도,구례군
46730360 ,용방면,전라남도,구례군
46730370 ,산동면,전라남도,구례군
46770250 ,고흥읍,전라남도,고흥군
46770253 ,도양읍,전라남도,고흥군
46770310 ,풍양면,전라남도,고흥군
46770320 ,도덕면,전라남도,고흥군
46770330 ,금산면,전라남도,고흥군
46770340 ,도화면,전라남도,고흥군
46770350 ,포두면,전라남도,고흥군
46770360 ,봉래면,전라남도,고흥군
46770370 ,점암면,전라남도,고흥군
46770380 ,과역면,전라남도,고흥군
46770390 ,남양면,전라남도,고흥군
46770400 ,동강면,전라남도,고흥군
46770410 ,대서면,전라남도,고흥군
46770420 ,두원면,전라남도,고흥군
46770440 ,영남면,전라남도,고흥군
46770450 ,동일면,전라남도,고흥군
46780250 ,보성읍,전라남도,보성군
46780253 ,벌교읍,전라남도,보성군
46780310 ,노동면,전라남도,보성군
46780320 ,미력면,전라남도,보성군
46780330 ,겸백면,전라남도,보성군
46780340 ,율어면,전라남도,보성군
46780350 ,복내면,전라남도,보성군
46780360 ,문덕면,전라남도,보성군
46780370 ,조성면,전라남도,보성군
46780380 ,득량면,전라남도,보성군
46780390 ,회천면,전라남도,보성군
46780400 ,웅치면,전라남도,보성군
46790250 ,화순읍,전라남도,화순군
46790310 ,한천면,전라남도,화순군
46790320 ,춘양면,전라남도,화순군
46790330 ,청풍면,전라남도,화순군
46790340 ,이양면,전라남도,화순군
46790350 ,능주면,전라남도,화순군
46790360 ,도곡면,전라남도,화순군
46790370 ,도암면,전라남도,화순군
46790380 ,이서면,전라남도,화순군
46790395 ,백아면,전라남도,화순군
46790400 ,동복면,전라남도,화순군
46790415 ,사평면,전라남도,화순군
46790420 ,동면,전라남도,화순군
46800250 ,장흥읍,전라남도,장흥군
46800253 ,관산읍,전라남도,장흥군
46800256 ,대덕읍,전라남도,장흥군
46800310 ,용산면,전라남도,장흥군
46800320 ,안양면,전라남도,장흥군
46800330 ,장동면,전라남도,장흥군
46800340 ,장평면,전라남도,장흥군
46800350 ,유치면,전라남도,장흥군
46800360 ,부산면,전라남도,장흥군
46800370 ,회진면,전라남도,장흥군
46810250 ,강진읍,전라남도,강진군
46810310 ,군동면,전라남도,강진군
46810320 ,칠량면,전라남도,강진군
46810330 ,대구면,전라남도,강진군
46810340 ,도암면,전라남도,강진군
46810350 ,신전면,전라남도,강진군
46810360 ,성전면,전라남도,강진군
46810370 ,작천면,전라남도,강진군
46810380 ,병영면,전라남도,강진군
46810390 ,옴천면,전라남도,강진군
46810400 ,마량면,전라남도,강진군
46820250 ,해남읍,전라남도,해남군
46820310 ,삼산면,전라남도,해남군
46820320 ,화산면,전라남도,해남군
46820330 ,현산면,전라남도,해남군
46820340 ,송지면,전라남도,해남군
46820350 ,북평면,전라남도,해남군
46820360 ,북일면,전라남도,해남군
46820370 ,옥천면,전라남도,해남군
46820380 ,계곡면,전라남도,해남군
46820390 ,마산면,전라남도,해남군
46820400 ,황산면,전라남도,해남군
46820410 ,산이면,전라남도,해남군
46820420 ,문내면,전라남도,해남군
46820430 ,화원면,전라남도,해남군
46830250 ,영암읍,전라남도,영암군
46830253 ,삼호읍,전라남도,영암군
46830310 ,덕진면,전라남도,영암군
46830320 ,금정면,전라남도,영암군
46830330 ,신북면,전라남도,영암군
46830340 ,시종면,전라남도,영암군
46830350 ,도포면,전라남도,영암군
46830360 ,군서면,전라남도,영암군
46830370 ,서호면,전라남도,영암군
46830380 ,학산면,전라남도,영암군
46830390 ,미암면,전라남도,영암군
46840250 ,무안읍,전라남도,무안군
46840253 ,일로읍,전라남도,무안군
46840256 ,삼향읍,전라남도,무안군
46840320 ,몽탄면,전라남도,무안군
46840330 ,청계면,전라남도,무안군
46840340 ,현경면,전라남도,무안군
46840350 ,망운면,전라남도,무안군
46840360 ,해제면,전라남도,무안군
46840370 ,운남면,전라남도,무안군
46860250 ,함평읍,전라남도,함평군
46860310 ,손불면,전라남도,함평군
46860320 ,신광면,전라남도,함평군
46860330 ,학교면,전라남도,함평군
46860340 ,엄다면,전라남도,함평군
46860350 ,대동면,전라남도,함평군
46860360 ,나산면,전라남도,함평군
46860370 ,해보면,전라남도,함평군
46860380 ,월야면,전라남도,함평군
46870250 ,영광읍,전라남도,영광군
46870253 ,백수읍,전라남도,영광군
46870256 ,홍농읍,전라남도,영광군
46870310 ,대마면,전라남도,영광군
46870320 ,묘량면,전라남도,영광군
46870330 ,불갑면,전라남도,영광군
46870340 ,군서면,전라남도,영광군
46870350 ,군남면,전라남도,영광군
46870360 ,염산면,전라남도,영광군
46870370 ,법성면,전라남도,영광군
46870380 ,낙월면,전라남도,영광군
46880250 ,장성읍,전라남도,장성군
46880310 ,진원면,전라남도,장성군
46880320 ,남면,전라남도,장성군
46880330 ,동화면,전라남도,장성군
46880340 ,삼서면,전라남도,장성군
46880350 ,삼계면,전라남도,장성군
46880360 ,황룡면,전라남도,장성군
46880370 ,서삼면,전라남도,장성군
46880380 ,북일면,전라남도,장성군
46880390 ,북이면,전라남도,장성군
46880400 ,북하면,전라남도,장성군
46890250 ,완도읍,전라남도,완도군
46890253 ,금일읍,전라남도,완도군
46890256 ,노화읍,전라남도,완도군
46890310 ,군외면,전라남도,완도군
46890320 ,신지면,전라남도,완도군
46890330 ,고금면,전라남도,완도군
46890340 ,약산면,전라남도,완도군
46890350 ,청산면,전라남도,완도군
46890360 ,소안면,전라남도,완도군
46890370 ,금당면,전라남도,완도군
46890380 ,보길면,전라남도,완도군
46890390 ,생일면,전라남도,완도군
46900250 ,진도읍,전라남도,진도군
46900310 ,군내면,전라남도,진도군
46900320 ,고군면,전라남도,진도군
46900330 ,의신면,전라남도,진도군
46900340 ,임회면,전라남도,진도군
46900350 ,지산면,전라남도,진도군
46900360 ,조도면,전라남도,진도군
46910250 ,지도읍,전라남도,신안군
46910253 ,압해읍,전라남도,신안군
46910310 ,증도면,전라남도,신안군
46910320 ,임자면,전라남도,신안군
46910330 ,자은면,전라남도,신안군
46910340 ,비금면,전라남도,신안군
46910350 ,도초면,전라남도,신안군
46910360 ,흑산면,전라남도,신안군
46910370 ,하의면,전라남도,신안군
46910380 ,신의면,전라남도,신안군
46910390 ,장산면,전라남도,신안군
46910400 ,안좌면,전라남도,신안군
46910410 ,팔금면,전라남도,신안군
46910420 ,암태면,전라남도,신안군
47111250 ,구룡포읍,경상북도,포항시 남구
47111253 ,연일읍,경상북도,포항시 남구
47111256 ,오천읍,경상북도,포항시 남구
47111310 ,대송면,경상북도,포항시 남구
47111320 ,동해면,경상북도,포항시 남구
47111330 ,장기면,경상북도,포항시 남구
47111350 ,호미곶면,경상북도,포항시 남구
47111525 ,상대동,경상북도,포항시 남구
47111545 ,해도동,경상북도,포항시 남구
47111550 ,송도동,경상북도,포항시 남구
47111560 ,청림동,경상북도,포항시 남구
47111570 ,제철동,경상북도,포항시 남구
47111580 ,효곡동,경상북도,포항시 남구
47111590 ,대이동,경상북도,포항시 남구
47113250 ,흥해읍,경상북도,포항시 북구
47113310 ,신광면,경상북도,포항시 북구
47113320 ,청하면,경상북도,포항시 북구
47113330 ,송라면,경상북도,포항시 북구
47113340 ,기계면,경상북도,포항시 북구
47113350 ,죽장면,경상북도,포항시 북구
47113360 ,기북면,경상북도,포항시 북구
47113520 ,중앙동,경상북도,포항시 북구
47113630 ,양학동,경상북도,포항시 북구
47113655 ,죽도동,경상북도,포항시 북구
47113665 ,용흥동,경상북도,포항시 북구
47113680 ,우창동,경상북도,포항시 북구
47113690 ,두호동,경상북도,포항시 북구
47113700 ,장량동,경상북도,포항시 북구
47113710 ,환여동,경상북도,포항시 북구
47130250 ,감포읍,경상북도,경주시
47130253 ,안강읍,경상북도,경주시
47130256 ,건천읍,경상북도,경주시
47130259 ,외동읍,경상북도,경주시
47130310 ,양북면,경상북도,경주시
47130320 ,양남면,경상북도,경주시
47130330 ,내남면,경상북도,경주시
47130340 ,산내면,경상북도,경주시
47130350 ,서면,경상북도,경주시
47130360 ,현곡면,경상북도,경주시
47130370 ,강동면,경상북도,경주시
47130380 ,천북면,경상북도,경주시
47130515 ,중부동,경상북도,경주시
47130530 ,황오동,경상북도,경주시
47130550 ,성건동,경상북도,경주시
47130570 ,황남동,경상북도,경주시
47130590 ,선도동,경상북도,경주시
47130605 ,월성동,경상북도,경주시
47130615 ,용강동,경상북도,경주시
47130621 ,황성동,경상북도,경주시
47130630 ,동천동,경상북도,경주시
47130650 ,불국동,경상북도,경주시
47130660 ,보덕동,경상북도,경주시
47150250 ,아포읍,경상북도,김천시
47150310 ,농소면,경상북도,김천시
47150320 ,남면,경상북도,김천시
47150340 ,개령면,경상북도,김천시
47150350 ,감문면,경상북도,김천시
47150360 ,어모면,경상북도,김천시
47150370 ,봉산면,경상북도,김천시
47150380 ,대항면,경상북도,김천시
47150390 ,감천면,경상북도,김천시
47150400 ,조마면,경상북도,김천시
47150410 ,구성면,경상북도,김천시
47150420 ,지례면,경상북도,김천시
47150430 ,부항면,경상북도,김천시
47150440 ,대덕면,경상북도,김천시
47150450 ,증산면,경상북도,김천시
47150516 ,자산동,경상북도,김천시
47150536 ,평화남산동,경상북도,김천시
47150565 ,양금동,경상북도,김천시
47150575 ,대신동,경상북도,김천시
47150595 ,대곡동,경상북도,김천시
47150610 ,지좌동,경상북도,김천시
47150640 ,율곡동,경상북도,김천시
47170250 ,풍산읍,경상북도,안동시
47170310 ,와룡면,경상북도,안동시
47170320 ,북후면,경상북도,안동시
47170330 ,서후면,경상북도,안동시
47170340 ,풍천면,경상북도,안동시
47170350 ,일직면,경상북도,안동시
47170360 ,남후면,경상북도,안동시
47170370 ,남선면,경상북도,안동시
47170380 ,임하면,경상북도,안동시
47170390 ,길안면,경상북도,안동시
47170400 ,임동면,경상북도,안동시
47170410 ,예안면,경상북도,안동시
47170420 ,도산면,경상북도,안동시
47170430 ,녹전면,경상북도,안동시
47170510 ,중구동,경상북도,안동시
47170520 ,명륜동,경상북도,안동시
47170555 ,용상동,경상북도,안동시
47170585 ,서구동,경상북도,안동시
47170600 ,태화동,경상북도,안동시
47170620 ,평화동,경상북도,안동시
